City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Mahebourg,MU,74.25,scattered clouds,-20.4081,57.7,Grand Bel Air
10,Atuona,PF,77.9,broken clouds,-9.8,-139.0333,Pearl Resort
13,Saint-Philippe,RE,74.79,scattered clouds,-21.3585,55.7679,Le Baril
15,Namibe,AO,70.65,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
17,Kapaa,US,82.72,clear sky,22.0752,-159.319,Pono Kai Resort
19,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,The Adventures Inn
20,Vaini,TO,82.56,broken clouds,-21.2,-175.2,Keleti International Resort
23,Tantoyuca,MX,78.57,overcast clouds,21.35,-98.2333,Hotel Posada San Javier
27,Lorengau,PG,81.77,overcast clouds,-2.0226,147.2712,Seeadler Bay Hotel
33,Alta Floresta,BR,84.63,broken clouds,-9.8756,-56.0861,Villas Hotel
34,Vila Velha,BR,76.95,moderate rain,-20.3297,-40.2925,Hotel Prainha
46,Pangkalanbuun,ID,73.71,overcast clouds,-2.6833,111.6167,Hotel Tiara
48,Sur,OM,74.17,overcast clouds,22.5667,59.5289,Sur Hotel
69,Kendari,ID,75.51,light rain,-3.945,122.4989,Hotel Agung
70,Piacabucu,BR,74.95,overcast clouds,-10.4056,-36.4344,O Leão
73,Rikitea,PF,72.72,overcast clouds,-23.1203,-134.9692,Chez Bianca & Benoit
74,Pedasi,PA,81.07,light rain,7.5333,-80.0333,Dim's Hostal
76,Sao Filipe,CV,75.92,scattered clouds,14.8961,-24.4956,Bela Vista
87,Bengkulu,ID,74.17,overcast clouds,-3.8004,102.2655,Dena Hotel
99,Mercedes,AR,75.63,overcast clouds,-34.6515,-59.4307,Gran Hotel Mercedes
110,Hilo,US,86.29,scattered clouds,19.7297,-155.09,Dolphin Bay Hotel
122,Port-Gentil,GA,80.56,few clouds,-0.7193,8.7815,Tara-Mé
124,Puerto Ayora,EC,71.55,broken clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
127,Neuquen,AR,80.49,clear sky,-38.9516,-68.0591,Hotel Argentina 307
141,Inirida,CO,77.61,moderate rain,3.8653,-67.9239,Residencias El Turista del Guainia
145,Souillac,MU,73.78,light rain,-20.5167,57.5167,Hotel SkylineInn
146,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
149,Hithadhoo,MV,80.76,broken clouds,-0.6,73.0833,Pebbles Inn
157,Georgetown,MY,80.24,few clouds,5.4112,100.3354,Page 63 hostel
161,Tutoia,BR,79.95,scattered clouds,-2.7619,-42.2744,Pousada San Vicente
166,Matara,LK,74.95,overcast clouds,5.9485,80.5353,Villa Palm Breeze
169,Karratha,AU,80.98,light rain,-20.7377,116.8463,Karratha International Hotel
171,Mana,GF,77.79,scattered clouds,5.6592,-53.7767,Le Samana
175,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,Paradise Inn
179,Champerico,GT,82.78,few clouds,14.3,-91.9167,Hotel y Restaurante El Submarino
181,Ilhabela,BR,72.84,moderate rain,-23.7781,-45.3581,Vila Kebaya
201,Benguela,AO,77.4,overcast clouds,-12.5763,13.4055,Hotel Moibela
203,Bowen,AU,70.95,overcast clouds,-20.0167,148.2333,Whitsunday Sands Resort
209,Olinda,BR,78.53,broken clouds,-8.0089,-34.8553,Fidji Motel
213,Galle,LK,76.8,overcast clouds,6.0367,80.217,Jungle Hostel Villa
216,Maumere,ID,78.93,overcast clouds,-8.6199,122.2111,Bogor
217,Ambilobe,MG,76.32,light rain,-13.2,49.05,Hôtel National
218,Aquiraz,BR,81.18,overcast clouds,-3.9014,-38.3911,Pousada tia Fabíola
221,Moerai,PF,75.11,overcast clouds,-22.4333,-151.3333,Manotel Rurutu
224,Cidreira,BR,71.08,overcast clouds,-30.1811,-50.2056,Hotel Castelo
230,Mount Isa,AU,71.37,clear sky,-20.7333,139.5,Ibis Styles
236,San Carlos Del Zulia,VE,82.35,light rain,9.0,-71.9135,Hotel Bolívar
240,Mazamari,PE,86.76,broken clouds,-11.3258,-74.5308,Hospedaje El Conquistador
243,Ha Tinh,VN,74.21,broken clouds,18.3333,105.9,Hong Chau Nha Nhgi
247,Soanierana Ivongo,MG,72.88,scattered clouds,-16.9167,49.5833,Hôtel Escale
253,Boa Vista,BR,87.78,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
257,Gizo,SB,81.97,light rain,-8.103,156.8419,Gizo Hotel
265,Kununurra,AU,71.58,overcast clouds,-15.7667,128.7333,Kununurra Country Club Resort
269,Puri,IN,70.32,clear sky,19.8,85.85,Divine Beach Homestay
277,West Bay,KY,86.07,few clouds,19.3667,-81.4167,Bonnie's Arch
279,Salalah,OM,78.89,few clouds,17.0151,54.0924,Muscat International Hotel
298,Quang Ngai,VN,73.89,scattered clouds,15.1167,108.8,Ngoc Anh
301,Campo Maior,BR,83.53,broken clouds,-4.8278,-42.1686,Hotel Pousada do Lago
308,Gorontalo,ID,75.85,overcast clouds,0.5412,123.0595,Grand City Hotel
315,Santa Maria,BR,83.66,broken clouds,-29.6842,-53.8069,Hotel Morotin
317,Luganville,VU,83.84,overcast clouds,-15.5333,167.1667,Beachfront Resort
329,Raul Soares,BR,77.68,light rain,-20.1022,-42.4519,Hotel Santo Antônio
331,Acapulco,MX,85.82,scattered clouds,16.8634,-99.8901,Hotel del Valle
332,Faanui,PF,80.06,few clouds,-16.4833,-151.75,Oa Oa Lodge
336,Omboue,GA,77.14,overcast clouds,-1.5746,9.2618,Georges Faustin Aurat
338,Touros,BR,79.14,overcast clouds,-5.1989,-35.4608,Pousada Atlântico
340,Namatanai,PG,81.64,broken clouds,-3.6667,152.4333,Namatanai Hotel
341,Carmen,MX,87.84,few clouds,18.6333,-91.8333,Holiday Inn Express
342,Makakilo City,US,83.61,overcast clouds,21.3469,-158.0858,Embassy Suites by Hilton Oahu Kapolei
353,Vanimo,PG,77.45,overcast clouds,-2.6741,141.3028,CBC Guesthouse
356,Kahului,US,81.97,few clouds,20.8947,-156.47,Maui Seaside Hotel
358,Cam Ranh,VN,80.56,scattered clouds,11.9214,109.1591,Khách sạn Thái Bình
363,Dwarka,IN,75.0,clear sky,22.2394,68.9678,The Dwarika Hotel
371,El Cope,PA,70.84,moderate rain,8.6167,-80.6,Hostal Buena Esperanza
372,Pisco,PE,73.45,clear sky,-13.7,-76.2167,La Portada
375,San Vicente De Canete,PE,71.22,broken clouds,-13.0751,-76.3835,Hotel Colibrí
377,Rocha,UY,77.34,few clouds,-34.4833,-54.3333,Hotel Municipal
382,Caravelas,BR,76.73,heavy intensity rain,-17.7125,-39.2481,Pousada dos Navegantes
386,Pocone,BR,70.88,overcast clouds,-16.2567,-56.6228,Tuiuiu
395,Porto Novo,BJ,79.72,scattered clouds,6.4965,2.6036,Hôtel 6500 CFA
398,Kariba,ZW,72.41,clear sky,-16.5167,28.8,Lodge
401,Bermejo,AR,84.15,scattered clouds,-32.8833,-68.8,Muras Aparte Hotel
407,Takoradi,GH,79.52,overcast clouds,4.8845,-1.7554,Hillcrest
409,San Vicente,AR,70.93,light rain,-26.6167,-54.1333,Los Lapachos
410,Kavieng,PG,82.09,scattered clouds,-2.5744,150.7967,Kavieng Hotel
417,Ewa Beach,US,84.85,clear sky,21.3156,-158.0072,Hampton Inn & Suites Oahu/Kapolei
418,Isangel,VU,82.89,overcast clouds,-19.55,169.2667,Tanna Lodge
419,Chuy,UY,73.27,clear sky,-33.6971,-53.4616,Alerces
429,Cabo San Lucas,MX,82.62,few clouds,22.8909,-109.9124,Comfort Rooms
433,Langsa,ID,74.08,overcast clouds,4.4683,97.9683,Harmoni Hotel
437,Inhambane,MZ,71.8,light rain,-23.865,35.3833,Hotel de Inhambane
439,Mayumba,GA,77.23,broken clouds,-3.432,10.6554,Résidence Hôtelière Fabso
441,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,losmen Surya
445,Bubaque,GW,81.84,few clouds,11.2833,-15.8333,Chez Julio
447,Kousseri,CM,74.32,broken clouds,12.0769,15.0306,Hôtel le CONFORT FREDI
459,Sao Felix Do Xingu,BR,77.38,overcast clouds,-6.6447,-51.995,Hotel Terraço
470,Viamao,BR,77.68,scattered clouds,-30.0811,-51.0233,Hotel Itália
476,Jacareacanga,BR,85.78,overcast clouds,-6.2222,-57.7528,Hotel São Cristovão
481,Catamarca,AR,81.07,scattered clouds,-28.4696,-65.7852,Hotel de Turismo
485,Grand Gaube,MU,74.37,scattered clouds,-20.0064,57.6608,Coco Villa
491,Axim,GH,79.05,overcast clouds,4.8699,-2.2405,Axim Beach Hotel
498,Sibolga,ID,75.13,overcast clouds,1.7427,98.7792,Hotel Prima Indah
499,Intipuca,SV,85.95,overcast clouds,13.1969,-88.0544,Hotel Pacific Paradise
510,Catia La Mar,VE,82.99,scattered clouds,10.6038,-67.0303,Posada La Parada
511,Isla Mujeres,MX,84.25,scattered clouds,21.2311,-86.731,Villa La Bella
515,Kuching,MY,78.03,few clouds,1.55,110.3333,Hotel Samudera
523,Moron,AR,78.98,broken clouds,-34.6534,-58.6198,La Esquina
525,Berbera,SO,77.43,clear sky,10.4396,45.0143,Al Madina Hotel
529,San Nicolas,PH,75.11,thunderstorm,18.1725,120.5953,Mira de Polaris Hotel
533,Dakar,SN,77.88,few clouds,14.6937,-17.4441,翁记小吃
534,Santa Cruz Cabralia,BR,77.23,moderate rain,-16.2781,-39.0247,Campo Bahia Resort
535,Nacala,MZ,71.6,few clouds,-14.5428,40.6728,Indico Apart Hotel 2
539,Meulaboh,ID,75.18,overcast clouds,4.1363,96.1285,Hotel Meuligou
562,Pedernales,DO,81.36,few clouds,18.0384,-71.744,Hostal Doña Chava
571,Semporna,MY,78.49,overcast clouds,4.4818,118.6112,Sipadan Inn II
578,Itaituba,BR,84.31,overcast clouds,-4.2761,-55.9836,TG Hotel
580,Atar,MR,73.09,clear sky,20.5169,-13.0499,فندق سكليل
581,Mabaruma,GY,77.25,scattered clouds,8.2,-59.7833,Monty Brooms Hotel
604,Altamira,BR,86.09,few clouds,-3.2033,-52.2064,Hotel Vale do Xingu
606,Cape Coast,GH,79.7,overcast clouds,5.1053,-1.2466,Mighty Victory Hotel
608,Cascavel,BR,75.99,light rain,-24.9558,-53.4553,Hotel Copas Verdes
612,Kaduqli,SD,79.52,overcast clouds,11.0167,29.7167,South Kordofan Hotel
614,Senanga,ZM,72.12,clear sky,-16.1167,23.2667,Senanga Safari Lodge
615,Port Moresby,PG,76.42,scattered clouds,-9.4431,147.1797,The Sanctuary Hotel and Spa
617,Pathein,MM,76.15,broken clouds,16.7833,94.7333,Taan Taan Ta
619,Tuban,ID,76.42,overcast clouds,-6.8976,112.0649,Hotel Saras
626,Pacocha,PE,71.74,clear sky,-17.5833,-71.3333,Gran Hotel Ilo
632,Itarema,BR,80.04,overcast clouds,-2.9248,-39.9167,Pousada Oásis
636,Oussouye,SN,76.26,few clouds,12.485,-16.5469,Campement Alulum
639,Araceli,PH,82.71,overcast clouds,10.5529,119.9913,ARPA Lodge
642,Garowe,SO,72.32,clear sky,8.4054,48.4845,Red Sea
645,Key Largo,US,81.0,broken clouds,25.0865,-80.4473,Key Largo Inn
647,Bacolod,PH,77.83,overcast clouds,10.6667,122.95,Northwest Inn
651,Eyl,SO,77.54,clear sky,7.9803,49.8164,فندق ايل دابي
654,Estancia,BR,73.49,moderate rain,-11.2683,-37.4383,Jardim
661,Nabire,ID,73.99,overcast clouds,-3.3667,135.4833,Hotel Anggrek
672,Calabozo,VE,80.28,broken clouds,8.9242,-67.4293,Best Western Hotel Plaza Real
675,Ndjole,GA,76.17,light rain,-0.1783,10.7649,Motel Kedyann
680,Vao,NC,77.68,overcast clouds,-22.6667,167.4833,Nataiwatch
690,Sokolo,ML,84.42,overcast clouds,14.7328,-6.1219,Mairie de la Commune de Sokolo
691,Toamasina,MG,73.69,few clouds,-18.1667,49.3833,Androranga
696,Cantagallo,CO,83.25,overcast clouds,7.376,-73.9196,Hotel Donde Mary
697,San Cristobal,VE,71.78,scattered clouds,7.7669,-72.225,Terra Sur
698,Muisne,EC,77.41,broken clouds,0.6,-80.0333,Hostal Té de Menta
