City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Amalapuram,IN,16.5833,82.0167,72.21,88,3,4.03,clear sky
1,Mahebourg,MU,-20.4081,57.7,74.25,83,40,2.3,scattered clouds
2,Norman Wells,CA,65.282,-126.8329,1.35,93,100,2.68,light snow
3,Nome,US,64.5011,-165.4064,24.87,81,100,10.36,snow
4,Mataura,NZ,-46.1927,168.8643,50.49,53,81,6.93,broken clouds
5,Flinders,AU,-34.5833,150.8552,66.06,79,100,4.0,overcast clouds
6,Albany,US,42.6001,-73.9662,51.26,93,100,1.01,moderate rain
7,Busselton,AU,-33.65,115.3333,62.08,81,99,9.28,overcast clouds
8,Arlit,NE,18.7369,7.3853,71.51,19,0,7.09,clear sky
9,Bud,US,39.447,-86.1758,36.46,59,0,17.22,clear sky
10,Atuona,PF,-9.8,-139.0333,77.9,74,54,16.15,broken clouds
11,Torbay,CA,47.6666,-52.7314,23.5,83,19,3.0,few clouds
12,Butaritari,KI,3.0707,172.7902,81.28,76,15,12.84,few clouds
13,Saint-Philippe,RE,-21.3585,55.7679,74.79,78,30,8.97,scattered clouds
14,Port Alfred,ZA,-33.5906,26.891,66.18,95,100,5.32,overcast clouds
15,Namibe,AO,-15.1961,12.1522,70.65,71,80,2.89,broken clouds
16,Esso,RU,55.9333,158.7,16.75,98,99,1.41,light snow
17,Kapaa,US,22.0752,-159.319,82.72,74,0,14.97,clear sky
18,Port Augusta,AU,-32.5,137.7667,64.2,56,15,7.9,few clouds
19,Kloulklubed,PW,7.0419,134.2556,77.5,76,100,16.87,overcast clouds
20,Vaini,TO,-21.2,-175.2,82.56,78,75,4.61,broken clouds
21,Victoria,HK,22.2855,114.1577,63.32,77,100,18.01,overcast clouds
22,Altay,CN,47.8667,88.1167,4.06,55,100,6.35,overcast clouds
23,Tantoyuca,MX,21.35,-98.2333,78.57,74,94,4.72,overcast clouds
24,Rawson,AR,-43.3002,-65.1023,68.4,45,32,22.37,scattered clouds
25,Chukhloma,RU,58.7525,42.6825,8.82,97,23,2.3,few clouds
26,Camacha,PT,33.0833,-16.3333,63.82,77,20,12.66,few clouds
27,Lorengau,PG,-2.0226,147.2712,81.77,77,97,4.25,overcast clouds
28,Luorong,CN,24.4058,109.6086,40.28,85,100,14.05,overcast clouds
29,Luderitz,NA,-26.6481,15.1594,63.23,79,0,10.8,clear sky
30,Dikson,RU,73.5069,80.5464,22.23,95,100,11.63,overcast clouds
31,Tirumullaivasal,IN,11.2333,79.8333,76.71,87,72,7.38,heavy intensity rain
32,Challans,FR,46.8436,-1.8749,43.72,91,0,10.67,clear sky
33,Alta Floresta,BR,-9.8756,-56.0861,84.63,60,59,5.26,broken clouds
34,Vila Velha,BR,-20.3297,-40.2925,76.95,94,100,6.91,moderate rain
35,Nyurba,RU,63.2842,118.3319,-24.39,97,99,5.26,overcast clouds
36,Raga,SS,8.4596,25.678,80.35,37,99,3.94,overcast clouds
37,Poum,NC,-20.2333,164.0167,81.59,81,53,16.28,broken clouds
38,Cap-Aux-Meules,CA,47.3821,-61.8597,36.86,65,100,23.29,overcast clouds
39,Esperance,AU,-33.8667,121.9,65.25,63,20,13.69,few clouds
40,Dieppe,FR,49.75,1.1667,40.19,89,27,4.92,scattered clouds
41,Jamestown,US,42.097,-79.2353,35.19,70,100,24.16,overcast clouds
42,Bluff,NZ,-46.6,168.3333,50.81,84,96,16.89,overcast clouds
43,Upernavik,GL,72.7868,-56.1549,7.77,90,100,17.18,overcast clouds
44,Kodiak,US,57.79,-152.4072,29.84,54,99,4.14,overcast clouds
45,Port Elizabeth,ZA,-33.918,25.5701,67.1,91,36,5.01,scattered clouds
46,Pangkalanbuun,ID,-2.6833,111.6167,73.71,98,100,2.86,overcast clouds
47,Hobart,AU,-42.8794,147.3294,54.27,62,75,9.22,broken clouds
48,Sur,OM,22.5667,59.5289,74.17,55,97,2.24,overcast clouds
49,Hasaki,JP,35.7333,140.8333,52.29,74,100,21.59,overcast clouds
50,Sobolevo,RU,54.4299,31.8996,19.09,88,100,7.29,overcast clouds
51,Ponta Do Sol,PT,32.6667,-17.1,66.13,75,6,2.04,clear sky
52,Provideniya,RU,64.3833,-173.3,33.91,64,0,11.18,clear sky
53,Labuhan,ID,-6.8844,112.2051,76.66,84,100,11.03,overcast clouds
54,Malumfashi,NG,11.7853,7.6218,68.05,23,5,9.53,clear sky
55,Nizhniy Kuranakh,RU,58.8353,125.4869,-12.82,93,100,8.03,overcast clouds
56,Filadelfia,US,39.9523,-75.1638,58.23,92,100,17.27,overcast clouds
57,Ola,RU,59.5833,151.2833,23.14,79,100,20.71,snow
58,Narsaq,GL,60.9167,-46.05,28.62,87,99,3.8,overcast clouds
59,Dzhebariki-Khaya,RU,62.2167,135.8,-32.67,97,100,2.06,overcast clouds
60,Taoudenni,ML,22.6783,-3.9836,67.66,18,0,10.02,clear sky
61,Thompson,CA,55.7435,-97.8558,-9.02,86,25,8.52,scattered clouds
62,Ushuaia,AR,-54.8,-68.3,47.35,69,84,9.17,broken clouds
63,Castro,BR,-24.7911,-50.0119,67.19,89,85,2.33,overcast clouds
64,Penukonda,IN,14.0833,77.5833,66.07,74,5,3.06,clear sky
65,Marawi,PH,7.9986,124.2928,66.87,95,29,1.34,scattered clouds
66,Winton,US,37.3894,-120.6133,62.62,45,0,0.0,clear sky
67,Polunochnoye,RU,60.8697,60.4153,7.07,96,100,4.0,overcast clouds
68,Punta Arenas,CL,-53.15,-70.9167,51.12,53,100,22.28,overcast clouds
69,Kendari,ID,-3.945,122.4989,75.51,93,100,1.25,light rain
70,Piacabucu,BR,-10.4056,-36.4344,74.95,86,100,9.53,overcast clouds
71,Valparaiso,CL,-33.0393,-71.6273,68.23,68,20,8.05,few clouds
72,Qaanaaq,GL,77.484,-69.3632,-21.98,77,17,5.19,few clouds
73,Rikitea,PF,-23.1203,-134.9692,72.72,71,92,12.86,overcast clouds
74,Pedasi,PA,7.5333,-80.0333,81.07,77,56,2.26,light rain
75,Fairbanks,US,64.8378,-147.7164,3.22,78,100,0.0,overcast clouds
76,Sao Filipe,CV,14.8961,-24.4956,75.92,65,50,9.55,scattered clouds
77,Samagaltay,RU,50.6022,95.0047,-17.05,89,100,1.07,overcast clouds
78,Mitu,CO,1.1983,-70.1733,83.68,65,82,4.76,broken clouds
79,Xingyi,CN,24.1877,102.817,49.3,91,0,3.2,clear sky
80,Barrow,US,71.2906,-156.7887,28.42,93,100,13.8,light snow
81,Taft,IR,31.7471,54.2088,48.15,43,75,4.61,broken clouds
82,Yellowknife,CA,62.456,-114.3525,-15.45,75,63,4.0,broken clouds
83,Porto Walter,BR,-8.2686,-72.7439,96.57,33,100,3.18,overcast clouds
84,Ilulissat,GL,69.2167,-51.1,23.02,86,100,27.63,light snow
85,Kaitangata,NZ,-46.2817,169.8464,58.24,51,12,10.42,few clouds
86,East London,ZA,-33.0153,27.9116,72.27,90,100,12.33,overcast clouds
87,Bengkulu,ID,-3.8004,102.2655,74.17,88,100,3.83,overcast clouds
88,Tiksi,RU,71.6872,128.8694,-11.85,100,100,14.43,overcast clouds
89,New Norfolk,AU,-42.7826,147.0587,53.92,52,5,1.99,clear sky
90,Saint George,US,37.1041,-113.5841,56.43,25,0,8.05,clear sky
91,Henties Bay,NA,-22.116,14.2845,60.87,88,5,6.44,clear sky
92,Mangrol,IN,21.1167,70.1167,72.55,40,0,9.91,clear sky
93,Severo-Kurilsk,RU,50.6789,156.125,28.8,86,48,10.4,light snow
94,Chokurdakh,RU,70.6333,147.9167,-0.83,97,100,9.71,overcast clouds
95,Mar Del Plata,AR,-38.0023,-57.5575,62.62,97,100,13.8,light rain
96,Ridgecrest,US,35.6225,-117.6709,59.02,24,0,3.44,clear sky
97,Cape Town,ZA,-33.9258,18.4232,67.26,77,31,3.0,scattered clouds
98,Taylor,US,32.3001,-99.8337,48.42,35,0,5.75,clear sky
99,Mercedes,AR,-34.6515,-59.4307,75.63,69,100,17.4,overcast clouds
100,Mahanje,TZ,-9.9333,35.3333,65.3,92,95,1.21,light rain
101,Buala,SB,-8.145,159.5921,80.35,82,100,4.99,moderate rain
102,Kaniv,UA,49.7518,31.46,29.01,58,96,9.73,overcast clouds
103,Port Hardy,CA,50.6996,-127.4199,28.22,77,67,14.36,broken clouds
104,Yatou,CN,37.15,122.3833,27.84,70,53,10.49,broken clouds
105,Cherskiy,RU,68.75,161.3,1.44,95,100,3.0,overcast clouds
106,Hermanus,ZA,-34.4187,19.2345,59.81,87,48,2.68,scattered clouds
107,Bara,NG,10.3744,10.7288,73.49,23,89,7.36,overcast clouds
108,Baruun-Urt,MN,46.6806,113.2792,-9.6,79,2,10.96,clear sky
109,Conneaut,US,41.9476,-80.5542,33.67,79,98,29.48,overcast clouds
110,Hilo,US,19.7297,-155.09,86.29,89,44,1.99,scattered clouds
111,Krasnogorodsk,RU,56.8357,28.2822,10.51,97,29,3.56,scattered clouds
112,Adrar,MR,20.5022,-10.0711,68.99,16,18,9.75,few clouds
113,Coihaique,CL,-45.5752,-72.0662,60.75,36,20,5.75,few clouds
114,Coahuayana,MX,18.7333,-103.6833,85.46,63,10,6.4,clear sky
115,Mamlyutka,KZ,54.9375,68.5394,2.75,81,100,10.36,overcast clouds
116,Belaya Gora,RU,68.5333,146.4167,-14.51,99,100,0.98,light snow
117,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,86,61,3.91,broken clouds
118,Constitucion,CL,-35.3333,-72.4167,61.45,65,0,19.26,clear sky
119,Khatanga,RU,71.9667,102.5,-38.06,100,63,5.64,broken clouds
120,Yalutorovsk,RU,56.6536,66.3006,3.94,87,100,5.82,overcast clouds
121,Paamiut,GL,61.994,-49.6678,25.93,84,100,46.22,overcast clouds
122,Port-Gentil,GA,-0.7193,8.7815,80.56,89,20,5.75,few clouds
123,Laguna,US,38.421,-121.4238,60.06,46,0,10.36,clear sky
124,Puerto Ayora,EC,-0.7393,-90.3518,71.55,87,68,8.99,broken clouds
125,Atherton,GB,53.5237,-2.4935,42.75,93,35,1.99,scattered clouds
126,Naze,JP,28.3667,129.4833,59.0,77,100,18.63,overcast clouds
127,Neuquen,AR,-38.9516,-68.0591,80.49,14,0,6.91,clear sky
128,Komsomolskiy,UZ,40.4272,71.7189,48.92,71,40,13.8,scattered clouds
129,Saskylakh,RU,71.9167,114.0833,-27.96,100,100,8.39,overcast clouds
130,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,80,75,4.47,broken clouds
131,Markova,UA,48.6758,24.4138,30.24,96,98,3.83,overcast clouds
132,Airai,TL,-8.9266,125.4092,60.53,92,100,1.1,overcast clouds
133,Araouane,ML,18.9048,-3.5265,74.39,14,99,9.35,overcast clouds
134,Lewisville,US,33.0462,-96.9942,52.74,34,0,10.36,clear sky
135,Nikolskoye,RU,59.7035,30.7861,23.81,90,98,3.65,overcast clouds
136,Kaeo,NZ,-35.1,173.7833,64.33,79,61,10.98,broken clouds
137,Carnarvon,AU,-24.8667,113.6333,68.74,82,3,15.41,clear sky
138,Iberia,US,29.9502,-91.7507,66.16,39,0,16.11,clear sky
139,Phibun Mangsahan,TH,15.2447,105.2291,74.91,86,76,3.74,broken clouds
140,Bambous Virieux,MU,-20.3428,57.7575,74.21,83,40,2.3,light rain
141,Inirida,CO,3.8653,-67.9239,77.61,94,93,2.13,moderate rain
142,Sitka,US,57.0531,-135.33,28.29,34,0,12.66,clear sky
143,Contamana,PE,-7.3333,-75.0167,95.77,38,99,9.19,overcast clouds
144,Panguipulli,CL,-39.6333,-72.3333,67.86,23,2,6.31,clear sky
145,Souillac,MU,-20.5167,57.5167,73.78,83,40,2.3,light rain
146,Bathsheba,BB,13.2167,-59.5167,81.21,74,40,18.41,scattered clouds
147,Bad Munstereifel,DE,50.55,6.7667,41.86,95,100,4.07,overcast clouds
148,Ancud,CL,-41.8697,-73.8203,55.08,57,14,6.6,few clouds
149,Hithadhoo,MV,-0.6,73.0833,80.76,74,69,6.64,broken clouds
150,Ardakan,IR,32.31,54.0175,55.38,38,100,6.08,overcast clouds
151,Gostilitsy,RU,59.7483,29.622,22.82,89,100,3.76,overcast clouds
152,Benjamin Constant,BR,-4.3831,-70.0311,91.53,58,40,6.91,scattered clouds
153,Codrington,AU,-38.2667,141.9667,57.45,88,83,3.8,broken clouds
154,Mehamn,NO,71.0357,27.8492,33.75,86,75,4.61,broken clouds
155,Chicama,PE,-7.8447,-79.1469,72.14,63,82,10.22,broken clouds
156,Clyde River,CA,70.4692,-68.5914,-26.77,91,12,4.12,few clouds
157,Georgetown,MY,5.4112,100.3354,80.24,88,20,1.14,few clouds
158,Isla Vista,US,34.4133,-119.861,66.99,70,40,10.36,scattered clouds
159,Naples,IT,40.8333,14.25,55.74,70,40,5.75,scattered clouds
160,Lebu,CL,-37.6167,-73.65,55.89,65,0,20.85,clear sky
161,Tutoia,BR,-2.7619,-42.2744,79.95,76,50,10.49,scattered clouds
162,Zyryanka,RU,65.75,150.85,-15.88,97,100,11.59,light snow
163,Mancio Lima,BR,-7.6142,-72.8958,97.3,30,97,4.54,overcast clouds
164,Deputatskiy,RU,69.3,139.9,-14.66,99,100,3.65,light snow
165,Tyukhtet,RU,56.5389,89.3011,-15.0,99,15,2.55,few clouds
166,Matara,LK,5.9485,80.5353,74.95,90,100,4.05,overcast clouds
167,Beringovskiy,RU,63.05,179.3167,25.95,96,100,7.49,overcast clouds
168,Beidao,CN,34.5686,105.8933,21.56,40,92,1.12,overcast clouds
169,Karratha,AU,-20.7377,116.8463,80.98,57,96,8.14,light rain
170,Gonen,TR,40.1049,27.654,59.02,58,100,7.87,overcast clouds
171,Mana,GF,5.6592,-53.7767,77.79,87,30,9.35,scattered clouds
172,Mianyang,CN,31.4593,104.7542,37.78,68,98,1.01,overcast clouds
173,Narok,KE,-1.0783,35.8601,61.0,78,85,7.34,overcast clouds
174,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,64,75,9.22,broken clouds
175,Avarua,CK,-21.2078,-159.775,82.45,74,75,17.27,broken clouds
176,San Patricio,US,28.017,-97.5169,66.29,44,3,17.72,clear sky
177,Maarianhamina,AX,60.0973,19.9348,37.26,93,75,9.22,broken clouds
178,Abha,SA,18.2164,42.5053,55.65,88,87,6.91,overcast clouds
179,Champerico,GT,14.3,-91.9167,82.78,73,17,8.28,few clouds
180,Alekseyevka,RU,50.6309,38.6903,26.06,58,100,11.23,overcast clouds
181,Ilhabela,BR,-23.7781,-45.3581,72.84,95,100,7.43,moderate rain
182,Tuktoyaktuk,CA,69.4541,-133.0374,2.7,96,100,7.14,light snow
183,Petrovsk-Zabaykalskiy,RU,51.273,108.843,-0.62,90,100,11.9,overcast clouds
184,El Alto,PE,-4.2714,-81.2147,73.06,72,31,15.82,scattered clouds
185,Pangnirtung,CA,66.1451,-65.7125,-20.13,86,16,4.18,few clouds
186,Monticello,US,45.3055,-93.7941,19.78,66,100,13.8,overcast clouds
187,Mandalgovi,MN,45.7625,106.2708,-4.83,57,5,5.23,clear sky
188,Abnub,EG,27.2696,31.1511,62.31,43,0,2.62,clear sky
189,Anadyr,RU,64.75,177.4833,27.1,93,0,4.47,clear sky
190,Kongolo,CD,-5.3833,27.0,69.55,96,100,0.63,light rain
191,Longyearbyen,SJ,78.2186,15.6401,35.44,87,75,11.5,light shower sleet
192,Nemuro,JP,43.3236,145.575,29.57,54,10,21.56,clear sky
193,Chapais,CA,49.7834,-74.8492,24.58,97,100,13.8,snow
194,Tecoanapa,MX,16.5167,-98.75,82.87,67,51,8.28,broken clouds
195,Bredasdorp,ZA,-34.5322,20.0403,63.64,80,68,2.1,broken clouds
196,Kuvshinovo,RU,57.0295,34.1725,12.99,92,99,3.69,overcast clouds
197,Nouadhibou,MR,20.931,-17.0347,65.61,74,0,16.89,clear sky
198,Opuwo,NA,-18.0607,13.84,72.82,44,32,7.99,scattered clouds
199,Jiayuguan,CN,39.8167,98.3,8.26,74,14,3.06,few clouds
200,Harper,LR,4.375,-7.7169,79.14,81,83,4.81,broken clouds
201,Benguela,AO,-12.5763,13.4055,77.4,80,100,5.08,overcast clouds
202,Guilin,CN,25.2819,110.2864,34.68,89,100,9.95,light snow
203,Bowen,AU,-20.0167,148.2333,70.95,88,100,10.02,overcast clouds
204,Kidal,ML,18.4411,1.4078,75.31,18,52,7.61,broken clouds
205,Ardrossan,GB,55.6502,-4.8066,43.21,90,100,7.11,light rain
206,Pacific Grove,US,36.6177,-121.9166,59.43,68,0,5.01,clear sky
207,Buckeye,US,33.3703,-112.5838,73.29,30,0,8.05,clear sky
208,Pevek,RU,69.7008,170.3133,1.17,91,100,2.42,overcast clouds
209,Olinda,BR,-8.0089,-34.8553,78.53,78,75,3.44,broken clouds
210,Roald,NO,62.5833,6.1333,44.33,81,75,10.36,broken clouds
211,Mao,ES,39.8885,4.2658,48.76,81,0,6.91,clear sky
212,Oblivskaya,RU,48.5362,42.5014,25.81,45,89,13.47,overcast clouds
213,Galle,LK,6.0367,80.217,76.8,85,100,2.8,overcast clouds
214,Loralai,PK,30.3705,68.598,51.58,24,9,2.53,clear sky
215,Kishtwar,IN,33.3167,75.7667,45.52,40,100,5.53,overcast clouds
216,Maumere,ID,-8.6199,122.2111,78.93,80,100,1.45,overcast clouds
217,Ambilobe,MG,-13.2,49.05,76.32,83,97,1.43,light rain
218,Aquiraz,BR,-3.9014,-38.3911,81.18,73,90,11.54,overcast clouds
219,Saurimo,AO,-9.6608,20.3916,63.97,95,100,2.51,light rain
220,Guerrero Negro,MX,27.9769,-114.0611,65.32,60,11,12.8,few clouds
221,Moerai,PF,-22.4333,-151.3333,75.11,78,100,11.72,overcast clouds
222,Kedrovyy,RU,56.1667,91.8167,0.01,98,44,3.47,scattered clouds
223,Bandundu,CD,-3.3167,17.3667,68.95,95,98,0.47,overcast clouds
224,Cidreira,BR,-30.1811,-50.2056,71.08,91,99,18.12,overcast clouds
225,Bayevo,RU,53.2833,80.7667,-7.67,87,11,7.9,few clouds
226,Akdepe,TM,42.0551,59.3788,26.26,35,7,5.21,clear sky
227,Ganzhou,CN,28.8184,115.4327,30.25,92,100,6.69,snow
228,Bweyogerere,UG,0.3558,32.6672,69.55,94,99,1.79,light rain
229,Westport,US,41.1415,-73.3579,58.46,87,100,27.63,light rain
230,Mount Isa,AU,-20.7333,139.5,71.37,56,0,6.91,clear sky
231,Bollnas,SE,61.3482,16.3946,29.64,99,99,1.39,overcast clouds
