City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Siayan,PH,8.2667,123.1,75.49,94,75,3.69,broken clouds
233,Bemidji,US,47.4736,-94.8803,11.97,77,0,20.71,clear sky
234,Nelson Bay,AU,-32.7167,152.15,68.0,81,100,8.01,light rain
235,Inuvik,CA,68.3499,-133.7218,-0.11,92,100,4.88,overcast clouds
236,San Carlos Del Zulia,VE,9.0,-71.9135,82.35,75,95,1.74,light rain
237,Fort Nelson,CA,58.8053,-122.7002,-7.26,78,6,3.98,clear sky
238,Ponta Delgada,PT,37.7333,-25.6667,61.52,82,75,2.3,broken clouds
239,Birao,CF,10.2849,22.7882,79.88,31,91,4.9,overcast clouds
240,Mazamari,PE,-11.3258,-74.5308,86.76,53,82,1.63,broken clouds
241,Alice Springs,AU,-23.7,133.8833,53.15,66,0,0.0,clear sky
242,Korla,CN,41.7597,86.1469,15.49,18,83,3.91,broken clouds
243,Ha Tinh,VN,18.3333,105.9,74.21,92,59,7.94,broken clouds
244,Vardo,NO,70.3705,31.1107,30.18,86,40,9.22,scattered clouds
245,Pangody,RU,65.85,74.4859,-13.09,98,10,4.38,clear sky
246,Kirakira,SB,-10.4544,161.9205,81.88,77,100,1.59,overcast clouds
247,Soanierana Ivongo,MG,-16.9167,49.5833,72.88,89,26,2.51,scattered clouds
248,Mandiana,GN,10.6333,-8.6833,80.82,31,12,2.48,few clouds
249,Andros Town,BS,24.7,-77.7667,82.36,74,54,10.29,broken clouds
250,Geraldton,AU,-28.7667,114.6,68.41,68,100,9.22,overcast clouds
251,Kayerkan,RU,69.3497,87.7602,-3.42,99,100,2.71,overcast clouds
252,Peniche,PT,39.3558,-9.3811,53.56,96,100,14.14,overcast clouds
253,Boa Vista,BR,2.8197,-60.6733,87.78,55,20,13.8,few clouds
254,Ocampo,MX,21.65,-101.5,68.61,38,4,20.71,clear sky
255,Christchurch,NZ,-43.5333,172.6333,56.95,65,100,9.22,overcast clouds
256,Kara-Tyube,RU,44.6336,45.4369,35.8,73,22,16.62,few clouds
257,Gizo,SB,-8.103,156.8419,81.97,76,81,4.23,light rain
258,Mayo,US,38.8876,-76.5119,58.39,95,100,6.91,overcast clouds
259,Bitlis,TR,38.5,42.25,39.16,87,98,4.76,overcast clouds
260,Hovd,MN,48.0056,91.6419,-3.08,77,100,2.68,overcast clouds
261,Nanortalik,GL,60.1432,-45.2371,29.73,84,100,25.32,overcast clouds
262,Yashkul,RU,46.1711,45.3435,27.23,37,21,13.18,few clouds
263,Imeni Poliny Osipenko,RU,52.4201,136.4853,-10.53,93,96,6.35,overcast clouds
264,Hailey,US,43.5196,-114.3153,25.0,80,100,5.75,snow
265,Kununurra,AU,-15.7667,128.7333,71.58,88,92,0.0,overcast clouds
266,Umba,RU,66.6871,34.3429,28.09,97,100,4.36,overcast clouds
267,Manggar,ID,-2.8833,108.2667,78.17,81,100,5.21,overcast clouds
268,Ribeira Grande,PT,38.5167,-28.7,63.0,72,75,5.99,broken clouds
269,Puri,IN,19.8,85.85,70.32,73,8,7.09,clear sky
270,Sao Miguel,BR,-5.4667,-35.3667,81.37,68,100,12.21,overcast clouds
271,Pingliang,CN,35.5392,106.6861,17.56,29,88,0.92,overcast clouds
272,Castlemaine,AU,-37.0667,144.2167,61.29,81,63,15.3,broken clouds
273,Lianran,CN,24.9227,102.485,49.14,90,0,2.64,clear sky
274,Dallas,US,32.7668,-96.7836,53.47,33,75,11.01,broken clouds
275,Broome,US,42.2506,-75.833,46.33,86,100,21.85,overcast clouds
276,Brownsville,US,25.9018,-97.4975,64.35,77,100,20.71,overcast clouds
277,West Bay,KY,19.3667,-81.4167,86.07,73,20,10.36,few clouds
278,Tautira,PF,-17.7333,-149.15,78.35,81,34,12.35,light rain
279,Salalah,OM,17.0151,54.0924,78.89,73,20,5.75,few clouds
280,Guira De Melena,CU,22.7906,-82.5053,86.61,56,15,2.66,light rain
281,Killybegs,IE,54.6333,-8.45,49.32,93,100,8.72,overcast clouds
282,Newport,GB,51.5877,-2.9984,44.53,76,57,4.23,broken clouds
283,Tilichiki,RU,60.4667,166.1,31.06,95,100,38.56,heavy snow
284,Yerbogachen,RU,61.2767,108.0108,-4.07,97,100,7.07,overcast clouds
285,Paratinga,BR,-12.6906,-43.1842,73.6,87,92,2.95,light rain
286,Bereda,ES,43.2686,-7.5406,47.41,100,96,3.22,overcast clouds
287,Tukrah,LY,32.5341,20.5791,62.38,69,22,15.59,light rain
288,Kiama,AU,-34.6833,150.8667,66.25,77,100,1.01,overcast clouds
289,Arraial Do Cabo,BR,-22.9661,-42.0278,74.23,90,100,23.55,light rain
290,Asau,RO,46.4333,26.4,33.28,93,100,3.27,overcast clouds
291,Nishihara,JP,26.1842,127.7558,65.48,83,100,19.57,overcast clouds
292,Fez,MA,34.0372,-4.9998,50.25,53,0,4.61,clear sky
293,Sebinkarahisar,TR,40.2883,38.4236,45.66,77,87,2.24,overcast clouds
294,Tasiilaq,GL,65.6145,-37.6368,39.36,95,100,22.35,light rain
295,Mineros,BO,-17.1167,-63.2333,92.7,35,54,7.65,broken clouds
296,Lavrentiya,RU,65.5833,-171.0,22.73,90,41,7.9,scattered clouds
297,Lanzhou,CN,36.0564,103.7922,21.52,34,70,0.92,broken clouds
298,Quang Ngai,VN,15.1167,108.8,73.89,92,40,3.4,scattered clouds
299,Avera,US,33.194,-82.5271,68.56,71,52,14.85,broken clouds
300,Ryotsu,JP,38.0833,138.4333,38.23,87,100,9.1,light rain
301,Campo Maior,BR,-4.8278,-42.1686,83.53,58,55,4.07,broken clouds
302,Tazovskiy,RU,67.4667,78.7,-5.58,100,99,7.29,overcast clouds
303,Gat,IL,31.61,34.7642,60.4,69,0,4.29,clear sky
304,Ishigaki,JP,24.3448,124.1572,69.93,94,100,21.85,overcast clouds
305,Kutum,SD,14.2,24.6667,71.96,27,8,8.41,clear sky
306,Half Moon Bay,US,37.4636,-122.4286,60.58,59,0,6.91,clear sky
307,Urengoy,RU,65.9667,78.3667,-12.32,100,82,4.83,broken clouds
308,Gorontalo,ID,0.5412,123.0595,75.85,92,100,3.06,overcast clouds
309,Muzhi,RU,65.3667,64.6667,-11.49,100,52,3.42,broken clouds
310,Aklavik,CA,68.2191,-135.0107,-0.08,85,100,4.41,overcast clouds
311,Homer,US,59.6425,-151.5483,25.03,63,0,4.61,clear sky
312,Nagyigmand,HU,47.6409,18.0813,42.87,66,100,2.1,light rain
313,Byron Bay,AU,-28.65,153.6167,59.94,88,100,18.43,light rain
314,Sovetskiy,RU,61.3614,63.5842,2.93,94,100,2.86,overcast clouds
315,Santa Maria,BR,-29.6842,-53.8069,83.66,50,51,13.06,broken clouds
316,Chifeng,CN,42.2683,118.9636,7.02,35,0,10.13,clear sky
317,Luganville,VU,-15.5333,167.1667,83.84,74,92,9.24,overcast clouds
318,Katsuura,JP,35.1333,140.3,55.17,84,100,17.49,overcast clouds
319,Kashan,IR,33.9831,51.4364,54.72,42,43,4.61,scattered clouds
320,Fort Morgan,US,40.2503,-103.8,39.85,48,0,10.36,clear sky
321,Zhigansk,RU,66.7697,123.3711,-28.77,96,87,7.16,overcast clouds
322,Cao Bang,VN,22.6667,106.25,55.31,96,100,3.53,overcast clouds
323,Bilasipara,IN,26.232,90.2347,63.46,68,13,5.41,few clouds
324,Japura,ID,-0.3167,102.35,72.97,99,100,3.0,light rain
325,Dingle,PH,10.9995,122.6711,75.42,93,98,8.05,moderate rain
326,Agaro,ET,7.85,36.65,58.3,69,12,1.59,few clouds
327,Kavaratti,IN,10.5669,72.642,81.14,74,5,3.94,clear sky
328,Fortuna,US,40.5982,-124.1573,55.74,68,100,19.57,overcast clouds
329,Raul Soares,BR,-20.1022,-42.4519,77.68,80,37,2.91,light rain
330,Zabol,AF,32.25,67.25,42.55,45,65,4.5,broken clouds
331,Acapulco,MX,16.8634,-99.8901,85.82,66,40,5.75,scattered clouds
332,Faanui,PF,-16.4833,-151.75,80.06,77,15,12.77,few clouds
333,Saint Anthony,US,45.0205,-93.218,19.76,65,75,23.02,broken clouds
334,Birjand,IR,32.8663,59.2211,46.87,29,0,4.61,clear sky
335,Nantucket,US,41.2835,-70.0995,59.14,93,0,23.02,clear sky
336,Omboue,GA,-1.5746,9.2618,77.14,89,100,5.84,overcast clouds
337,Libertador General San Martin,AR,-23.8064,-64.7876,68.4,93,91,7.09,light rain
338,Touros,BR,-5.1989,-35.4608,79.14,68,100,11.56,overcast clouds
339,Yining,CN,29.0361,114.5636,29.48,90,100,2.91,light snow
340,Namatanai,PG,-3.6667,152.4333,81.64,75,67,2.89,broken clouds
341,Carmen,MX,18.6333,-91.8333,87.84,55,20,10.36,few clouds
342,Makakilo City,US,21.3469,-158.0858,83.61,64,100,3.94,overcast clouds
343,Zhanaozen,KZ,43.3,52.8,27.93,35,100,9.06,overcast clouds
344,Bogorodskoye,RU,56.55,37.8833,10.04,96,73,4.07,broken clouds
345,Matagami,CA,49.7502,-77.6328,33.91,93,100,11.5,snow
346,Ostrovnoy,RU,68.0531,39.5131,20.41,93,85,7.52,overcast clouds
347,Oranjemund,NA,-28.55,16.4333,62.1,87,1,4.45,clear sky
348,Lebork,PL,54.5392,17.7501,35.47,90,97,6.02,overcast clouds
349,Desnogorsk,RU,54.1508,33.2815,22.41,83,100,7.09,overcast clouds
350,Ahipara,NZ,-35.1667,173.1667,61.29,70,99,15.77,overcast clouds
351,Port Lincoln,AU,-34.7333,135.8667,59.13,76,12,14.03,few clouds
352,Teguldet,RU,57.3064,88.1667,-15.7,99,15,2.44,few clouds
353,Vanimo,PG,-2.6741,141.3028,77.45,89,100,5.19,overcast clouds
354,Kruisfontein,ZA,-34.0033,24.7314,64.89,74,5,5.57,clear sky
355,Isiro,CD,2.7739,27.616,65.73,99,98,2.26,overcast clouds
356,Kahului,US,20.8947,-156.47,81.97,82,20,10.36,few clouds
357,Haines Junction,CA,60.7522,-137.5108,-3.12,79,100,0.36,overcast clouds
358,Cam Ranh,VN,11.9214,109.1591,80.56,83,40,11.5,scattered clouds
359,Sola,VU,-13.8833,167.55,82.13,75,57,14.14,broken clouds
360,Fereydun Kenar,IR,36.6864,52.5225,58.71,69,98,1.43,overcast clouds
361,Odweyne,SO,9.4092,45.064,67.44,40,7,4.16,clear sky
362,Warangal,IN,18.0,79.5833,66.04,57,0,4.0,clear sky
363,Dwarka,IN,22.2394,68.9678,75.0,54,0,9.86,clear sky
364,Palmer,US,42.1584,-72.3287,55.85,84,100,19.57,moderate rain
365,Synya,RU,65.3718,58.0387,-7.46,100,83,2.01,broken clouds
366,Husavik,IS,66.0449,-17.3389,41.5,89,100,13.51,overcast clouds
367,Humboldt,US,40.6665,-123.9178,46.94,74,100,7.99,overcast clouds
368,Kranjska Gora,SI,46.4839,13.7894,36.77,98,100,4.76,overcast clouds
369,Yar-Sale,RU,66.8333,70.8333,-9.8,100,28,4.7,scattered clouds
370,Siloam Springs,US,36.1881,-94.5405,45.45,34,0,5.75,clear sky
371,El Cope,PA,8.6167,-80.6,70.84,91,100,1.81,moderate rain
372,Pisco,PE,-13.7,-76.2167,73.45,68,0,19.57,clear sky
373,Hammerfest,NO,70.6634,23.6821,36.05,75,75,4.61,broken clouds
374,Ayagoz,KZ,47.9714,80.4392,6.06,79,100,5.99,light snow
375,San Vicente De Canete,PE,-13.0751,-76.3835,71.22,72,82,7.74,broken clouds
376,Lompoc,US,34.6391,-120.4579,65.79,71,100,4.61,overcast clouds
377,Rocha,UY,-34.4833,-54.3333,77.34,67,23,16.58,few clouds
378,Lagoa,PT,39.05,-27.9833,61.99,75,2,7.99,clear sky
379,Tura,IN,25.5198,90.2201,61.14,88,2,3.49,clear sky
380,Necochea,AR,-38.5473,-58.7368,60.21,75,100,15.41,overcast clouds
381,Sigayevo,RU,56.4216,53.7757,11.84,96,100,2.53,light snow
382,Caravelas,BR,-17.7125,-39.2481,76.73,91,100,5.12,heavy intensity rain
383,Boyolangu,ID,-8.1181,111.8935,75.13,86,98,5.73,overcast clouds
384,Darnah,LY,32.767,22.6367,61.34,68,1,22.21,clear sky
385,Talnakh,RU,69.4865,88.3972,-2.83,99,100,4.72,overcast clouds
386,Pocone,BR,-16.2567,-56.6228,70.88,77,100,12.26,overcast clouds
387,Elkton,US,39.6068,-75.8333,57.38,90,100,8.99,light rain
388,Vinh Yen,VN,21.31,105.5967,60.75,87,100,7.05,overcast clouds
389,Mount Gambier,AU,-37.8333,140.7667,56.5,88,60,6.29,broken clouds
390,Tateyama,JP,34.9833,139.8667,56.1,83,100,16.33,overcast clouds
391,Margate,GB,51.3813,1.3862,47.89,90,74,1.99,broken clouds
392,San Jeronimo,PE,-11.9472,-75.2829,68.97,26,56,3.53,broken clouds
393,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,42,0,21.85,clear sky
394,Partsa,RU,54.3653,42.8617,11.57,97,24,2.53,few clouds
395,Porto Novo,BJ,6.4965,2.6036,79.72,80,47,6.4,scattered clouds
396,Permet,AL,40.2336,20.3517,45.66,94,100,5.28,overcast clouds
397,Zaysan,KZ,47.4667,84.8667,-0.42,84,100,1.59,overcast clouds
398,Kariba,ZW,-16.5167,28.8,72.41,68,0,4.54,clear sky
399,Chernyshevskiy,RU,63.0128,112.4714,-26.32,99,72,4.79,broken clouds
400,Andenes,NO,69.3143,16.1194,37.92,87,75,10.36,broken clouds
401,Bermejo,AR,-32.8833,-68.8,84.15,17,27,10.69,scattered clouds
402,Seybaplaya,MX,19.65,-90.6667,89.06,62,73,11.41,broken clouds
403,Ak-Dovurak,RU,51.1833,90.6,-21.1,97,100,0.72,overcast clouds
404,Saldanha,ZA,-33.0117,17.9442,63.01,91,10,10.09,clear sky
405,La Ronge,CA,55.1001,-105.2842,-4.07,78,95,3.49,overcast clouds
406,Lipin Bor,RU,60.2622,37.9763,13.17,94,98,3.42,overcast clouds
407,Takoradi,GH,4.8845,-1.7554,79.52,82,100,6.13,overcast clouds
408,Vysokogornyy,RU,50.1167,139.15,-12.5,90,100,11.54,overcast clouds
409,San Vicente,AR,-26.6167,-54.1333,70.93,79,89,3.76,light rain
410,Kavieng,PG,-2.5744,150.7967,82.09,73,30,2.15,scattered clouds
411,Nevelsk,RU,46.6733,141.8633,13.98,83,100,23.78,light snow
412,Ozark,US,37.0209,-93.206,42.53,39,0,3.0,clear sky
413,Oktyabrskoye,RU,43.0645,44.7417,30.34,100,100,0.0,light snow
414,Sompeta,IN,18.9333,84.6,72.86,72,0,5.35,clear sky
415,Hamilton,US,39.1834,-84.5333,40.42,49,0,14.97,clear sky
416,Gashua,NG,12.871,11.0482,70.48,22,43,9.28,scattered clouds
417,Ewa Beach,US,21.3156,-158.0072,84.85,61,0,8.05,clear sky
418,Isangel,VU,-19.55,169.2667,82.89,75,100,7.02,overcast clouds
419,Chuy,UY,-33.6971,-53.4616,73.27,79,10,16.78,clear sky
420,Buraydah,SA,26.326,43.975,66.54,56,39,11.18,scattered clouds
421,Palana,RU,59.1167,159.9667,25.52,97,100,5.5,snow
422,Orsha,BY,54.5153,30.4053,14.77,92,82,6.22,broken clouds
423,Marsta,SE,59.6216,17.8548,33.03,100,0,3.44,clear sky
424,Montrose,US,38.4166,-108.2673,32.45,41,7,2.55,clear sky
425,Niksic,ME,42.7731,18.9445,51.66,92,100,5.91,overcast clouds
426,Nhulunbuy,AU,-12.2333,136.7667,77.61,94,100,0.0,overcast clouds
427,Egvekinot,RU,66.3167,-179.1667,9.14,85,43,2.8,scattered clouds
428,Kailua,US,21.4022,-157.7394,84.9,71,20,8.05,few clouds
429,Cabo San Lucas,MX,22.8909,-109.9124,82.62,61,20,9.22,few clouds
430,Rybachiy,RU,48.7073,44.7449,19.26,44,4,8.16,clear sky
431,San Quintin,MX,30.4833,-115.95,61.14,62,14,11.1,few clouds
432,Staryy Nadym,RU,65.6118,72.6842,-13.16,97,7,4.03,clear sky
433,Langsa,ID,4.4683,97.9683,74.08,94,100,2.73,overcast clouds
434,Muyezerskiy,RU,63.9333,31.65,23.85,96,100,4.38,light snow
435,Saint-Joseph,RE,-21.3667,55.6167,73.78,79,55,6.58,broken clouds
436,Dunedin,NZ,-45.8742,170.5036,59.81,60,9,8.01,clear sky
437,Inhambane,MZ,-23.865,35.3833,71.8,86,19,9.4,light rain
438,Kyzyl-Suu,KG,42.3414,78.0056,30.6,55,39,8.3,scattered clouds
439,Mayumba,GA,-3.432,10.6554,77.23,89,77,6.17,broken clouds
440,Plettenberg Bay,ZA,-34.0527,23.3716,64.54,81,8,4.23,clear sky
441,Padang,ID,-0.9492,100.3543,75.25,95,100,2.24,overcast clouds
442,Iqaluit,CA,63.7506,-68.5145,-20.31,68,68,11.01,broken clouds
443,Watsa,CD,3.0372,29.5355,64.56,97,100,2.53,overcast clouds
444,Hun,LY,29.1268,15.9477,57.02,39,0,5.55,clear sky
445,Bubaque,GW,11.2833,-15.8333,81.84,66,24,11.99,few clouds
446,Tungor,RU,53.3808,142.9564,-6.68,92,18,15.1,few clouds
447,Kousseri,CM,12.0769,15.0306,74.32,24,63,8.39,broken clouds
448,Yakeshi,CN,49.2833,120.7333,-30.66,99,34,4.65,scattered clouds
449,Coquimbo,CL,-29.9533,-71.3436,65.93,68,100,10.36,overcast clouds
450,Turukhansk,RU,65.8167,87.9833,5.0,95,100,12.62,overcast clouds
451,Hobyo,SO,5.3505,48.5268,79.5,76,10,12.3,clear sky
452,Minuri,PH,16.535,121.8574,73.4,97,99,0.45,overcast clouds
453,North Bend,US,43.4065,-124.2243,48.92,99,100,14.14,overcast clouds
454,Tuatapere,NZ,-46.1333,167.6833,52.77,73,86,6.82,light rain
455,Atikokan,CA,48.7555,-91.6216,16.99,80,100,16.33,overcast clouds
456,Harnosand,SE,62.6323,17.9379,36.0,80,89,3.98,overcast clouds
457,Bhadasar,IN,28.2833,74.3167,60.87,29,0,4.07,clear sky
458,Malanje,AO,-9.5402,16.341,65.03,97,100,3.74,light rain
459,Sao Felix Do Xingu,BR,-6.6447,-51.995,77.38,83,100,2.59,overcast clouds
460,Tarabuco,BO,-19.1667,-64.9167,54.41,56,66,11.39,broken clouds
461,Ludvika,SE,60.1496,15.1878,32.77,99,100,1.3,overcast clouds
462,Indian Head,US,38.6001,-77.1622,60.96,77,100,19.57,overcast clouds
463,Mookane,BW,-23.688,26.6595,74.84,38,0,6.08,clear sky
464,Yeppoon,AU,-23.1333,150.7333,64.18,90,100,11.01,overcast clouds
